# Existing raw visible UI literals.
# Keep this file sorted. Remove entries as surfaces move to i18n.
# Format: relative/source/path.tsx|Visible string
templates/slides/app/components/editor/EditorSidebar.tsx|Add empty slide
templates/slides/app/components/editor/EditorSidebar.tsx|Add slides
templates/slides/app/components/editor/EditorSidebar.tsx|Could not upload the attached file.
templates/slides/app/components/editor/EditorSidebar.tsx|Delete slide
templates/slides/app/components/editor/EditorSidebar.tsx|Describe the slides you want...
templates/slides/app/components/editor/EditorSidebar.tsx|Duplicate current slide
templates/slides/app/components/editor/EditorSidebar.tsx|Duplicate slide
templates/slides/app/components/editor/EditorSidebar.tsx|Generating slide
templates/slides/app/components/editor/EditorSidebar.tsx|Upload failed
templates/slides/app/components/editor/EditorSidebar.tsx|no AI
templates/slides/app/components/editor/EditorToolbar.tsx|Back to decks
templates/slides/app/components/editor/EditorToolbar.tsx|Click spots on the slide to queue several edits, then send them all at once.
templates/slides/app/components/editor/EditorToolbar.tsx|Convert Mermaid → Excalidraw
templates/slides/app/components/editor/EditorToolbar.tsx|Draw on slide
templates/slides/app/components/editor/EditorToolbar.tsx|Element animations
templates/slides/app/components/editor/EditorToolbar.tsx|Import complete
templates/slides/app/components/editor/EditorToolbar.tsx|Import failed
templates/slides/app/components/editor/EditorToolbar.tsx|Importing file
templates/slides/app/components/editor/EditorToolbar.tsx|Pin comments
templates/slides/app/components/editor/EditorToolbar.tsx|Saved versions
templates/slides/app/components/editor/EditorToolbar.tsx|Slide settings
templates/slides/app/components/editor/EditorToolbar.tsx|Slide tools
templates/slides/app/components/editor/EditorToolbar.tsx|Something went wrong importing this file.
templates/slides/app/components/editor/EditorToolbar.tsx|Toggle slide list
templates/slides/app/components/editor/EditorToolbar.tsx|View only
templates/slides/app/components/editor/ExportMenu.tsx|Download as HTML
templates/slides/app/components/editor/ExportMenu.tsx|Download for Google Slides
templates/slides/app/components/editor/ExportMenu.tsx|Downloaded for Google Slides
templates/slides/app/components/editor/ExportMenu.tsx|Duplicate deck
templates/slides/app/components/editor/ExportMenu.tsx|Export & Duplicate
templates/slides/app/components/editor/ExportMenu.tsx|Export as PDF
templates/slides/app/components/editor/ExportMenu.tsx|Export as PPTX
templates/slides/app/components/editor/ExportMenu.tsx|Export failed
templates/slides/app/components/editor/ExportMenu.tsx|Open Google Slides, choose File → Import slides, then select the downloaded .pptx.
templates/slides/app/components/editor/ExportMenu.tsx|Public share link...
templates/slides/app/components/editor/ExportMenu.tsx|Share with team...
templates/slides/app/components/editor/ExportMenu.tsx|Something went wrong exporting as HTML.
templates/slides/app/components/editor/ExportMenu.tsx|Something went wrong exporting as PPTX.
templates/slides/app/components/editor/ExportMenu.tsx|Something went wrong exporting to Google Slides.
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|AI will generate images for visual slides using Gemini
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|Describe your presentation topic and AI will generate slides for you.
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|Generate Slides with AI
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|Generate images
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|Generating slides...
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|Upload images to match their visual style in generated images
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|e.g. Introduction to React Hooks, Q4 Sales Report, Product Roadmap 2025...
templates/slides/app/components/editor/GenerateSlidesDialog.tsx|e.g. minimal, corporate...
templates/slides/app/components/editor/GeneratingOverlay.tsx|Preparing the first slides
templates/slides/app/components/editor/GeneratingOverlay.tsx|The deck will start filling in here as soon as each slide lands.
templates/slides/app/components/editor/GoogleDocImportHint.tsx|Google OAuth is not configured for this deployment.
templates/slides/app/components/editor/GoogleDocImportHint.tsx|Google Picker needs GOOGLE_PICKER_API_KEY and GOOGLE_PICKER_APP_ID.
templates/slides/app/components/editor/GoogleDocImportHint.tsx|`, doc.text, "
templates/slides/app/components/editor/HistoryPanel.tsx|Back to saved versions
templates/slides/app/components/editor/HistoryPanel.tsx|Browse saved deck versions and restore a previous snapshot.
templates/slides/app/components/editor/HistoryPanel.tsx|Could not restore this deck version.
templates/slides/app/components/editor/HistoryPanel.tsx|No saved versions yet
templates/slides/app/components/editor/HistoryPanel.tsx|No slides in this snapshot.
templates/slides/app/components/editor/HistoryPanel.tsx|Restore failed
templates/slides/app/components/editor/HistoryPanel.tsx|Saved versions
templates/slides/app/components/editor/HistoryPanel.tsx|The deck was rolled back to the selected snapshot.
templates/slides/app/components/editor/HistoryPanel.tsx|Version restored
templates/slides/app/components/editor/HistoryPanel.tsx|Versions are saved automatically before future deck edits.
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|Image upload failed
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|Sent to agent
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|Something went wrong uploading this image.
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|Uploading…
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|What should we do with this image?
templates/slides/app/components/editor/ImageDropPromptPopover.tsx|e.g. Use as the title-slide hero. Or: replace the headshot on slide 3.
templates/slides/app/components/editor/ImageGenPanel.tsx|Generating...
templates/slides/app/components/editor/ImageSearchPanel.tsx|Search for images...
templates/slides/app/components/editor/ImageSearchPanel.tsx|Search for logos, images, icons...
templates/slides/app/components/editor/ImportButton.tsx|Import PPTX, DOCX, or PDF
templates/slides/app/components/editor/LogoSearchPanel.tsx|For dark bg
templates/slides/app/components/editor/LogoSearchPanel.tsx|On dark
templates/slides/app/components/editor/LogoSearchPanel.tsx|Search for a company to find their logo
templates/slides/app/components/editor/LogoSearchPanel.tsx|Symbol / Icon
templates/slides/app/components/editor/LogoSearchPanel.tsx|Symbol dark
templates/slides/app/components/editor/MermaidToExcalidrawPanel.tsx|Convert this mermaid diagram to an editable Excalidraw drawing?
templates/slides/app/components/editor/PromptDialog.tsx|Could not upload the attached file.
templates/slides/app/components/editor/PromptDialog.tsx|Upload failed
templates/slides/app/components/editor/ShareDialog.tsx|- Editing access
templates/slides/app/components/editor/ShareDialog.tsx|- Other presentations
templates/slides/app/components/editor/ShareDialog.tsx|- Speaker notes
templates/slides/app/components/editor/ShareDialog.tsx|Anyone with this link can view this presentation.
templates/slides/app/components/editor/ShareDialog.tsx|Copy link
templates/slides/app/components/editor/ShareDialog.tsx|Creating link...
templates/slides/app/components/editor/ShareDialog.tsx|Open shared link
templates/slides/app/components/editor/ShareDialog.tsx|What gets shared:
templates/slides/app/components/editor/ShareDialog.tsx|What stays private:
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Add color
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Edit palette
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Heading 1
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Heading 2
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Heading 3
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Paste URL...
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Remove color
templates/slides/app/components/editor/SlideBubbleMenu.tsx|Text color
templates/slides/app/components/editor/SlideEditor.tsx|Double-click any text to edit
templates/slides/app/components/editor/SlideEditor.tsx|Fit slide to screen
templates/slides/app/components/editor/SlideEditor.tsx|Fit to screen
templates/slides/app/components/editor/SlideEditor.tsx|Zoom in
templates/slides/app/components/editor/SlideEditor.tsx|Zoom out
templates/slides/app/components/editor/SlideEditor.tsx|b.right || a.bottom
templates/slides/app/components/editor/SlideInlineEditor.tsx|AI editing
templates/slides/app/components/editor/SlideInlineEditor.tsx|Start typing… or press / for commands
templates/slides/app/components/editor/SlideInlineEditor.tsx|px-[110px] py-[80px]
templates/slides/app/components/editor/SlideInlineEditor.tsx|styleShortcuts
templates/slides/app/components/editor/SlideSlashMenu.tsx|Heading 1
templates/slides/app/components/editor/SlideSlashMenu.tsx|Heading 2
templates/slides/app/components/editor/SlideSlashMenu.tsx|Heading 3
templates/slides/app/components/editor/SlideSlashMenu.tsx|Large slide heading
templates/slides/app/components/editor/SlideSlashMenu.tsx|Medium heading
templates/slides/app/components/editor/SlideSlashMenu.tsx|Ordered list
templates/slides/app/components/editor/SlideSlashMenu.tsx|Plain paragraph
templates/slides/app/components/editor/SlideSlashMenu.tsx|Small heading
templates/slides/app/components/editor/SlideSlashMenu.tsx|Unordered list
templates/slides/app/components/editor/SlideSlashMenu.tsx|slideSlashCommand
templates/slides/app/components/editor/SpeakerNotesPanel.tsx|Add speaker notes...
templates/slides/app/components/layout/AgentWorkIndicator.tsx|Agent is working
templates/slides/app/components/layout/AgentWorkIndicator.tsx|Open chat
templates/slides/app/components/presentation/PresentationView.tsx|0 && currentStep
templates/slides/app/components/presentation/PresentationView.tsx|Click to enter fullscreen
templates/slides/app/components/presentation/PresentationView.tsx|Enter fullscreen
templates/slides/app/components/presentation/PresentationView.tsx|Exit presentation
templates/slides/app/components/presentation/PresentationView.tsx|Next slide
templates/slides/app/components/presentation/PresentationView.tsx|No slides to present
templates/slides/app/components/presentation/PresentationView.tsx|Previous slide
templates/slides/app/components/visual-editor/CanvasCommentPins.tsx|Click anywhere to drop a comment pin
templates/slides/app/components/visual-editor/CanvasCommentPins.tsx|Edit slide
templates/slides/app/components/visual-editor/CanvasCommentPins.tsx|Esc to exit
templates/slides/app/components/visual-editor/CanvasCommentPins.tsx|Tell the agent what to change…
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Clear all
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Exit draw mode
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Tell the agent what to do…
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Type annotation…
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Type anywhere on the canvas
templates/slides/app/components/visual-editor/DrawOverlay.tsx|Undo stroke
templates/slides/app/components/visual-editor/MultiSelectChip.tsx|Clear selection
templates/slides/app/components/visual-editor/MultiSelectChip.tsx|Send to agent
templates/slides/app/components/visual-editor/SaveStatusIndicator.tsx|Changes will save when reconnected
templates/slides/app/pages/DeckEditor.tsx|Back to Decks
templates/slides/app/pages/DeckEditor.tsx|Building deck
templates/slides/app/pages/DeckEditor.tsx|Could not render PDF.
templates/slides/app/pages/DeckEditor.tsx|Deck has no slides.
templates/slides/app/pages/DeckEditor.tsx|Export failed
templates/slides/app/pages/DeckEditor.tsx|Image added
templates/slides/app/pages/DeckEditor.tsx|Image upload failed
templates/slides/app/pages/DeckEditor.tsx|Something went wrong uploading this image.
templates/slides/app/pages/DeckEditor.tsx|Try again
templates/slides/app/pages/Index.tsx|Build beautiful presentations, standalone visuals, diagrams, and image-rich stories with AI-powered generation.
templates/slides/app/pages/Index.tsx|Choose a design system
templates/slides/app/pages/Index.tsx|Create a deck or visual
templates/slides/app/pages/Index.tsx|Create your first deck or visual
templates/slides/app/pages/Index.tsx|Delete Deck?
templates/slides/app/pages/Index.tsx|Describe your deck, visual, or diagram...
templates/slides/app/pages/Index.tsx|Design system
templates/slides/app/pages/Index.tsx|Just one visual
templates/slides/app/pages/Index.tsx|New deck
templates/slides/app/pages/Index.tsx|No decks created by you yet.
templates/slides/app/pages/Index.tsx|Show all decks
templates/slides/app/pages/Index.tsx|Show decks created by me
templates/slides/app/pages/Index.tsx|Sign in
templates/slides/app/pages/Index.tsx|Sign in to create a deck
templates/slides/app/pages/Index.tsx|The new deck did not finish saving, so the agent was not started against a missing deck. Your prompt was saved so you can try again.
templates/slides/app/pages/Index.tsx|This will permanently delete this deck and all its slides. This action cannot be undone.
templates/slides/app/routes/$.tsx|Not Found - Slides
templates/slides/app/routes/deck.$id.tsx|Editor — Slides
templates/slides/app/routes/design-systems.tsx|Design Systems - Slides
templates/slides/app/routes/settings.tsx|Settings - Slides
